36.00 ,146.00 ,11.00 ,29.00 ,,35.58464,144.188512,9.08544,30.681664,40
42.00 ,148.00 ,12.00 ,27.00 ,,40.08576,148.823168,7.62112,25.309856,40
385.00 ,196.00 ,34.00 ,15.00 ,,388.5024,202.859488,38.6048,18.70128,73
386.00 ,202.00 ,36.00 ,13.00 ,,388.5024,202.859488,38.6048,18.70128,73
400.00 ,63.00 ,12.00 ,22.00 ,,400.10464,63.893024,12.17216,18.65136,75
209.00 ,329.00 ,420.00 ,168.00 ,,211.07424,324.105184,397.072,172.146624,57
68.00 ,147.00 ,10.00 ,30.00 ,,67.9328,146.718208,10.28352,30.169568,75
101.00 ,151.00 ,194.00 ,50.00 ,,103.85856,150.184736,201.02784,43.74864,60
414.00 ,58.00 ,5.00 ,34.00 ,,400.10464,63.893024,12.17216,18.65136,75
1907.00 ,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
